,Name,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio,Country
1,Zarqa University,"5,768",18.1,32%,47:53:00,Jordan
3,Ziauddin University,"4,906",8.8,1%,63:37:00,Pakistan
5,Zhytomyr Polytechnic State University,"3,869",15.4,1%,34 : 66,Ukraine
7,"Yusuf Maitama Sule University, Kano","12,880",33.0,0%,48:52:00,Nigeria
9,York St John University,"6,315",18.6,12%,65:35:00,United Kingdom
11,Yogyakarta State University,"23,685",18.5,1%,59:41:00,Indonesia
13,Yanka Kupala State University of Grodno,"11,250",15.8,9%,58:42:00,Belarus
15,Yamaguchi Prefectural University,"1,363",12.7,2%,86:14:00,Japan
17,Yagshigeldi Kakayev International University of Oil and Gas,"4,545",9.8,1%,30 : 70,Turkmenistan
19,WSB Academy,"4,346",6.2,33%,49:51:00,Poland
21,Writtle University College,655,7.7,10%,79:21:00,United Kingdom
23,Wrexham Glyndwr University,"3,520",22.0,14%,61:39:00,United Kingdom
25,The World Islamic Sciences and Education University (WISE),"7,157",24.9,12%,62:38:00,Jordan
27,Uzhhorod National University,"14,836",11.5,11%,55:45:00,Ukraine
29,University of Worcester,"7,400",16.8,13%,69:31:00,United Kingdom
31,WHU: Beisheim,"1,664",29.7,29%,32 : 68,Germany
33,West Virginia University,"25,500",18.4,5%,52:48:00,United States
35,West Ukrainian National University,"9,408",13.7,3%,42:58:00,Ukraine
37,University of West London,"9,510",15.9,42%,60:40:00,United Kingdom
39,Western Caspian University,"3,245",7.7,5%,59:41:00,Azerbaijan
71,University of Uyo,"18,911",30.4,0%,42:58:00,Nigeria
73,Universidad UTE,"10,628",19.0,1%,48:52:00,Ecuador
75,"Usmanu Danfodiyo University, Sokoto","24,553",19.1,0%,31 : 69,Nigeria
77,Üsküdar University,"22,967",43.3,11%,64:36:00,Turkey
79,Urgench State University,"22,548",21.3,5%,58:42:00,Uzbekistan
81,Ural State Medical University,"7,067",11.9,5%,75:25:00,Russian Federation
83,UNNOBA,"8,614",12.4,2%,58:42:00,Argentina
85,Institute of Telecommunications and Informatics of Turkmenistan,"2,900",9.7,0%,24 : 76,Turkmenistan
87,University College of Osteopathy,390,11.1,28%,55:45:00,United Kingdom
89,Universidad del Pacífico Ecuador,651,13.9,2%,58:42:00,Ecuador
91,United International University,"4,632",21.4,1%,30 : 70,Bangladesh
93,Unichristus,"5,497",15.4,0%,67:33:00,Brazil
95,Umaru Musa Yar’adua University,"10,334",20.3,0%,27 : 73,Nigeria
97,UIN Sulthan Thaha Saifuddin Jambi,"16,859",47.5,1%,56:44:00,Indonesia
99,UBT,"9,757",15.5,4%,45:55:00,Kosovo
101,Ubon Ratchathani University,"15,717",22.1,0%,67:33:00,Thailand
103,Turin Polytechnic University in Tashkent,"1,752",18.8,4%,0.602083333,Uzbekistan
105,Trinity Laban Conservatoire of Music and Dance,"1,180",9.8,31%,67:33:00,United Kingdom
107,Toyama Prefectural University,"1,630",8.2,2%,26 : 74,Japan
109,Tomsk State Pedagogical University,"5,032",19.8,6%,80:20:00,Russian Federation
111,Tashkent State University of Economics,"8,304",14.2,1%,27 : 73,Uzbekistan
113,Tokyo University of Foreign Studies,"4,413",17.9,11%,66:34:00,Japan
115,Tikrit University,"36,905",13.1,0%,36 : 64,Iraq
117,Termez Institute of Engineering and Technology,"4,296",36.7,0%,0.684027778,Uzbekistan
119,Termez State University,"25,070",35.7,1%,49:51:00,Uzbekistan
121,Tenri University,"3,147",22.5,5%,34 : 66,Japan
123,University of Telafer,"1,456",30.3,0%,44:56:00,Iraq
125,Institut Teknologi Nasional Bandung (ITENAS Bandung),"5,548",23.0,0%,27 : 73,Indonesia
127,Instituto Tecnológico Metropolitano,"25,333",28.6,0%,44:56:00,Colombia
129,Tecnológico de Costa Rica,"10,651",13.8,2%,35 : 65,Costa Rica
131,Tecmilenio University,"2,932",16.5,1%,45:55:00,Mexico
133,Tatung University,"4,036",19.6,3%,39 : 61,Taiwan
135,Tashkent Institute of Textile and Light Industry,"4,266",11.7,0%,40 : 60,Uzbekistan
137,Tashkent State Transport University,"17,319",24.9,0%,0.438194444,Uzbekistan
139,Tashkent State Technical University,"14,591",14.2,0%,0.765972222,Uzbekistan
141,Tashkent State University of Oriental Studies,"4,291",16.1,1%,51:49:00,Uzbekistan
143,Université Sultan Moulay Slimane,"31,042",50.0,0%,51:49:00,Morocco
145,Tashkent State University of Law,"4,819",10.6,1%,27 : 73,Uzbekistan
147,Tashkent State Dental Institute,"4,609",8.9,3%,52:48:00,Uzbekistan
149,Tashkent State Agrarian University,"11,560",13.5,0%,51:49:00,Uzbekistan
151,Tashkent Pharmaceutical Institute,"3,313",12.2,13%,64:36:00,Uzbekistan
153,Tashkent Pediatric Medical Institute,"5,704",10.1,1%,50:50:00,Uzbekistan
155,Tashkent Medical Academy,"6,495",8.8,2%,42:58:00,Uzbekistan
157,Tashkent Institute of Irrigation and Agricultural Mechanisation,"5,750",7.1,5%,24 : 76,Uzbekistan
159,Tashkent University of Information Technologies,"14,404",15.5,0%,0.970833333,Uzbekistan
161,Tashkent Institute of Finance,"8,370",21.2,1%,29 : 71,Uzbekistan
163,Tarsus University,"2,556",27.8,2%,42:58:00,Turkey
165,Tarlac Agricultural University,"5,351",24.3,0%,56:44:00,Philippines
167,Tama Art University,"4,719",32.8,11%,73:27:00,Japan
169,University of Taipei,"7,988",17.6,2%,60:40:00,Taiwan
171,Tafila Technical University,"4,094",21.9,1%,43:57:00,Jordan
173,Széchenyi István University,"9,299",14.7,5%,43:57:00,Hungary
175,Suratthani Rajabhat University,"12,086",24.6,0%,71:29:00,Thailand
177,Sulaimani Polytechnic University,"3,762",11.4,0%,50:50:00,Iraq
179,Sugiyama Jogakuen University,"6,064",29.4,0%,100:00:00,Japan
181,University of Suffolk,"3,245",16.6,14%,71:29:00,United Kingdom
183,Suez University,"18,010",21.8,2%,55:45:00,Egypt
